alpha,hidden_layer_sizes,solver,activation,train_time,inference_time,score,accuracy,f1,recall,precision
0.001,"(20, 20)",adam,tanh,24.482974529266357,0.03794074058532715,0.47333333333333333,0.47333333333333333,0.46396338255155056,0.48374603174603176,0.5044653679653679
0.001,"(20, 20)",adam,relu,23.596752405166626,0.02214193344116211,0.4066666666666667,0.4066666666666667,0.4093122316280211,0.42873015873015874,0.4584401154401154
0.001,"(20, 20)",lbfgs,tanh,7.699557065963745,0.02162766456604004,0.2833333333333333,0.2833333333333333,0.2741356051928807,0.3063571428571429,0.2998037518037518
0.001,"(20, 20)",lbfgs,relu,6.1744911670684814,0.020663738250732422,0.3433333333333333,0.3433333333333333,0.3490857276538391,0.3654365079365079,0.3881079753579753
0.001,"(50, 50)",adam,tanh,34.52312517166138,0.043134450912475586,0.5666666666666667,0.5666666666666667,0.5524938199055847,0.584095238095238,0.5917039072039072
0.001,"(50, 50)",adam,relu,32.019864320755005,0.04435539245605469,0.5133333333333333,0.5133333333333333,0.5243467265448689,0.5386984126984127,0.5778717393717394
0.001,"(50, 50)",lbfgs,tanh,6.118408441543579,0.03899788856506348,0.42333333333333334,0.42333333333333334,0.4233244572764696,0.4440873015873016,0.4572229437229437
0.001,"(50, 50)",lbfgs,relu,7.636601448059082,0.03079676628112793,0.41333333333333333,0.41333333333333333,0.4271562965085646,0.4337222222222221,0.4792094017094018
0.001,"(100, 100)",adam,tanh,55.405158042907715,0.08883166313171387,0.57,0.57,0.5666308136308137,0.5849047619047618,0.6178924963924964
0.001,"(100, 100)",adam,relu,47.405872106552124,0.05341339111328125,0.58,0.58,0.5685297626350259,0.5926666666666667,0.6188846708846708
0.001,"(100, 100)",lbfgs,tanh,7.708892107009888,0.06646037101745605,0.46,0.46,0.4534647516226464,0.47864285714285715,0.5059037074037073
0.001,"(100, 100)",lbfgs,relu,20.16165041923523,0.05972599983215332,0.4666666666666667,0.4666666666666667,0.48226019107349033,0.4948888888888889,0.5285318745581903
0.01,"(20, 20)",adam,tanh,26.043083906173706,0.022078514099121094,0.47333333333333333,0.47333333333333333,0.46396338255155056,0.48374603174603176,0.5044653679653679
0.01,"(20, 20)",adam,relu,24.420560121536255,0.019300222396850586,0.39666666666666667,0.39666666666666667,0.3982170811644496,0.4158174603174603,0.4627677322677323
0.01,"(20, 20)",lbfgs,tanh,15.950523853302002,0.02847909927368164,0.44333333333333336,0.44333333333333336,0.42516058886647123,0.4431984126984127,0.46742541771953533
0.01,"(20, 20)",lbfgs,relu,14.985326766967773,0.043501853942871094,0.37,0.37,0.364880700998348,0.39111111111111113,0.39711597552774014
