n_neighbors,weights,algorithm,train_time,inference_time,score,accuracy,f1,recall,precision,id
1,uniform,auto,0.0033049583435058594,0.012086153030395508,0.8863636363636364,0.8863636363636364,0.8842105263157896,0.8842105263157896,0.8842105263157896,0
1,uniform,ball_tree,0.0011417865753173828,0.01924443244934082,0.8863636363636364,0.8863636363636364,0.8842105263157896,0.8842105263157896,0.8842105263157896,1
1,distance,auto,0.0009832382202148438,0.002168416976928711,0.8863636363636364,0.8863636363636364,0.8842105263157896,0.8842105263157896,0.8842105263157896,2
1,distance,ball_tree,0.0009851455688476562,0.00208282470703125,0.8863636363636364,0.8863636363636364,0.8842105263157896,0.8842105263157896,0.8842105263157896,3
2,uniform,auto,0.0010271072387695312,0.008388042449951172,0.8977272727272727,0.8977272727272727,0.8946668439952121,0.8910526315789473,0.9005390835579514,4
2,uniform,ball_tree,0.0010678768157958984,0.012420177459716797,0.9090909090909091,0.9090909090909091,0.9067302596714362,0.9042105263157895,0.9102564102564102,5
2,distance,auto,0.0012640953063964844,0.011248350143432617,0.875,0.875,0.8722112211221122,0.8710526315789473,0.8736089030206677,6
2,distance,ball_tree,0.005949735641479492,0.004079341888427734,0.8863636363636364,0.8863636363636364,0.8842105263157896,0.8842105263157896,0.8842105263157896,7
3,uniform,auto,0.0012373924255371094,0.009165287017822266,0.8977272727272727,0.8977272727272727,0.8954455445544555,0.8942105263157896,0.8969263381028088,8
3,uniform,ball_tree,0.001004934310913086,0.026830673217773438,0.8977272727272727,0.8977272727272727,0.8961038961038961,0.8973684210526316,0.8950811093668236,9
3,distance,auto,0.0011138916015625,0.0024683475494384766,0.8977272727272727,0.8977272727272727,0.8954455445544555,0.8942105263157896,0.8969263381028088,10
3,distance,ball_tree,0.0010077953338623047,0.0021119117736816406,0.8977272727272727,0.8977272727272727,0.8961038961038961,0.8973684210526316,0.8950811093668236,11
4,uniform,auto,0.0010251998901367188,0.015958786010742188,0.8863636363636364,0.8863636363636364,0.8824786324786325,0.8778947368421053,0.8910675381263616,12
4,uniform,ball_tree,0.0009477138519287109,0.024597644805908203,0.8977272727272727,0.8977272727272727,0.8954455445544555,0.8942105263157896,0.8969263381028088,13
4,distance,auto,0.007723569869995117,0.0040988922119140625,0.8863636363636364,0.8863636363636364,0.8834128245892953,0.8810526315789473,0.8867521367521367,14
4,distance,ball_tree,0.0011425018310546875,0.018995285034179688,0.8863636363636364,0.8863636363636364,0.8842105263157896,0.8842105263157896,0.8842105263157896,15
5,uniform,auto,0.0009922981262207031,0.04214048385620117,0.8863636363636364,0.8863636363636364,0.8834128245892953,0.8810526315789473,0.8867521367521367,16
